executed on node14.clusterbc.epfl.ch
execution started on Wed Sep 27 01:52:53 CEST 2023
no change     /home/oliossat/anaconda3/condabin/conda
no change     /home/oliossat/anaconda3/bin/conda
no change     /home/oliossat/anaconda3/bin/conda-env
no change     /home/oliossat/anaconda3/bin/activate
no change     /home/oliossat/anaconda3/bin/deactivate
no change     /home/oliossat/anaconda3/etc/profile.d/conda.sh
no change     /home/oliossat/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/oliossat/anaconda3/shell/condabin/Conda.psm1
no change     /home/oliossat/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/oliossat/anaconda3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /home/oliossat/anaconda3/etc/profile.d/conda.csh
no change     /home/oliossat/.bashrc
No action taken.
# packages in environment at /home/oliossat/anaconda3/envs/test:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
blas                      1.0                         mkl  
bzip2                     1.0.8                h7b6447c_0  
ca-certificates           2023.08.22           h06a4308_0  
cffi                      1.15.1          py311h5eee18b_3  
cudatoolkit               11.8.0               h6a678d5_0  
filelock                  3.9.0           py311h06a4308_0  
gmp                       6.2.1                h295c915_3  
gmpy2                     2.1.2           py311hc9b5ff0_0  
intel-openmp              2023.1.0         hdb19cb5_46305  
jinja2                    3.1.2           py311h06a4308_0  
ld_impl_linux-64          2.38                 h1181459_1  
libffi                    3.4.4                h6a678d5_0  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libprotobuf               3.20.3               he621ea3_0  
libstdcxx-ng              11.2.0               h1234567_1  
libuuid                   1.41.5               h5eee18b_0  
markupsafe                2.1.1           py311h5eee18b_0  
mkl                       2023.1.0         h213fc3f_46343  
mkl-service               2.4.0           py311h5eee18b_1  
mkl_fft                   1.3.8           py311h5eee18b_0  
mkl_random                1.2.4           py311hdb19cb5_0  
mpc                       1.1.0                h10f8cd9_1  
mpfr                      4.0.2                hb69a4c5_1  
mpmath                    1.3.0           py311h06a4308_0  
ncurses                   6.4                  h6a678d5_0  
networkx                  3.1             py311h06a4308_0  
ninja                     1.10.2               h06a4308_5  
ninja-base                1.10.2               hd09550d_5  
numpy                     1.25.2          py311h08b1b3b_0  
numpy-base                1.25.2          py311hf175353_0  
openssl                   3.0.11               h7f8727e_2  
pip                       23.2.1          py311h06a4308_0  
pycparser                 2.21               pyhd3eb1b0_0  
python                    3.11.5               h955ad1f_0  
pytorch                   2.0.1              py3.11_cpu_0    pytorch
pytorch-mutex             1.0                         cpu    pytorch
readline                  8.2                  h5eee18b_0  
setuptools                68.0.0          py311h06a4308_0  
sqlite                    3.41.2               h5eee18b_0  
sympy                     1.11.1          py311h06a4308_0  
tbb                       2021.8.0             hdb19cb5_0  
tk                        8.6.12               h1ccaba5_0  
typing-extensions         4.7.1           py311h06a4308_0  
typing_extensions         4.7.1           py311h06a4308_0  
tzdata                    2023c                h04d1e81_0  
wheel                     0.41.2          py311h06a4308_0  
xz                        5.4.2                h5eee18b_0  
zlib                      1.2.13               h5eee18b_0  
cpu
Input: tensor([[2.]])
Output: tensor([[1.1840]], grad_fn=<AddmmBackward0>)
execution finished at Wed Sep 27 01:56:18 CEST 2023
